For genre: Thriller, output is :

The 1th concept is: 
                                     Tag	         Weight	
                        nudity (topless)	 0.822983427254	
                                   geeks	-0.501981314037	
                                   crime	-0.265545376028	
                               pointless	-0.00815279178481	
                                   court	-0.00558844801518	
                               terrorism	-0.00547154090098	
                                 violent	-0.00429515118095	
                                 zombies	-0.00415902000827	
                             predictable	-0.00404870392752	
                             cannibalism	-0.00155501410035	
                              psychology	-0.0015504706057	
                           serial killer	-0.0015481348305	
                               slapstick	-0.00148012551185	
                                    gore	-0.0014295644284	
                               hilarious	-0.00139540106703	
                                  zombie	-0.00137144821587	
                             atmospheric	-0.000779041000512	
                                  boring	-0.000757812120699	
                         hannibal lecter	-0.000756810033125	
                                  action	-0.000692484130781	
                                  remake	-0.000691061670693	
                nudity (topless - brief)	-0.000684340448986	
                       directorial debut	-0.000676192427684	
The 2th concept is: 
                                     Tag	         Weight	
                                   crime	 0.753571348762	
                                   geeks	 -0.64056308736	
                        nudity (topless)	-0.147412866191	
                               pointless	0.00515141719517	
                                   court	0.00351812027448	
                               terrorism	0.00344452322435	
                                 violent	0.00268277787634	
                                 zombies	0.00259524009872	
                             predictable	0.00255821117243	
                             cannibalism	0.000966637502422	
                              psychology	0.00096381314712	
                           serial killer	0.00096236116806	
                               slapstick	0.00092449550903	
                                    gore	0.000892914744963	
                               hilarious	0.000871576099081	
                                  zombie	0.000855787516308	
                             atmospheric	0.000484272294926	
                                  boring	0.000471075867088	
                         hannibal lecter	0.0004704529432	
                                  action	0.000432112031286	
                                  remake	0.000431224412218	
                nudity (topless - brief)	0.000427030351105	
                       directorial debut	0.00042194596306	
The 3th concept is: 
                                     Tag	         Weight	
                                   crime	 0.530242186982	
                                   geeks	 0.508276527256	
                        nudity (topless)	 0.472828445728	
                               pointless	-0.308995534117	
                                   court	-0.193442968211	
                               terrorism	-0.189396252716	
                             predictable	-0.153448225539	
                                 violent	-0.125368704468	
                                 zombies	-0.119089344437	
                               slapstick	-0.0432025346846	
                                    gore	-0.0417267362176	
                             cannibalism	-0.0414129158281	
                              psychology	-0.0412919141205	
                           serial killer	-0.0412297080852	
                               hilarious	-0.040729561456	
                                  zombie	-0.0392700368434	
                             atmospheric	-0.0207473098627	
                                  boring	-0.0201819453347	
                         hannibal lecter	 -0.02015525788	
                                  action	-0.0198285848598	
                                  remake	-0.0197878541494	
                nudity (topless - brief)	-0.0195953987428	
                       directorial debut	-0.0193620883684	
The 4th concept is: 
                                     Tag	         Weight	
                               pointless	 0.691710542983	
                                   court	-0.443321974989	
                               terrorism	-0.434047934573	
                             predictable	 0.343505791145	
                                 violent	-0.066168319295	
                                 zombies	-0.0582714671359	
                                   crime	0.0516011732166	
                                   geeks	0.0507705095603	
                        nudity (topless)	0.0493314448092	
                               slapstick	-0.0228018557063	
                                    gore	-0.0220229443776	
                               hilarious	-0.0214966457426	
                                  zombie	-0.0192151755656	
                             cannibalism	-0.0160404775437	
                              psychology	-0.0159936099147	
                           serial killer	-0.0159695156318	
                                  action	-0.00970230154911	
                                  remake	-0.00968237165309	
                nudity (topless - brief)	-0.00958820152431	
                       directorial debut	-0.00947404069925	
                             atmospheric	-0.00803606196979	
                                  boring	-0.00781707915167	
                         hannibal lecter	-0.00780674229155	
