For genre: Thriller, output is :

The 1th concept is: 
                                   Actor	         Weight	
                             Texada, Tia	 0.632455532034	
                           Polley, Sarah	 0.632455532034	
                         Jovovich, Milla	 0.316227766017	
                           Cross, Joseph	 0.316227766017	
                         Romijn, Rebecca	-2.97074731604e-18	
                          Dorff, Stephen	-9.48253960527e-19	
                            Robbins, Tim	-9.12764592541e-19	
                         Bright, Cameron	-6.32169307018e-19	
                            Hawke, Ethan	-4.74126980263e-19	
                       Cusick, Henry Ian	-4.5638229627e-19	
                          Jackson, Roger	-1.8106890348e-19	
                                 Li, Jet	5.72332622189e-20	
                              Cook, A.J.	5.29970437667e-20	
                         Ulliel, Gaspard	1.9077754073e-20	
                           LaBeouf, Shia	1.88915736365e-20	
                         Thompson, Tessa	1.43083155547e-20	
                      Andrieu, Sebastien	1.25943824244e-20	
                               Hu, Kelly	9.44578681826e-21	
                           Curtis, Cliff	-1.42303286685e-21	
                            Paxton, Bill	-9.26558325933e-22	
                    Stahl-David, Michael	-7.11516433426e-22	
                             Isitt, Kate	-6.74789200438e-22	
                       Smith, Soloman K.	-5.53240553972e-22	
                      Jackson, Samuel L.	-4.31704143274e-22	
                            David, Keith	-3.43268415296e-22	
                          Costner, Kevin	-2.28845610198e-22	
                         Mitchell, Radha	-2.24929733479e-22	
                       Campbell, Jeremie	-2.22248653414e-22	
                      Washington, Isaiah	-2.15852071637e-22	
                            Moore, Kenya	-1.71634207648e-22	
                         Schreiber, Liev	-1.68697300109e-22	
                          Belle, Camilla	-1.43901381091e-22	
                      Downey Jr., Robert	-1.00891144032e-22	
                            Miller, T.J.	-8.52641944371e-23	
                          Chinlund, Nick	-6.73331031857e-23	
                     Cook, Rachael Leigh	-5.68427962914e-23	
                             Moore, Demi	-5.32018823666e-23	
                         Toussaint, Beth	-5.04455720159e-23	
                             Weber, Jake	-4.26320972186e-23	
                               Ryan, Meg	-4.17853624109e-23	
                         Phillippe, Ryan	3.93012230356e-23	
                           Russell, Kurt	3.75028524436e-23	
                        Turner, Frank C.	3.47073534971e-23	
                       Rutherford, Kelly	-3.42701995393e-23	
                            Burke, Billy	-3.36665515929e-23	
                           Watson, Barry	-3.36303813439e-23	
                           Brooks, Avery	-2.79441111414e-23	
                  McCole Bartusiak, Skye	2.78955507246e-23	
                         Forlani, Claire	2.37929494898e-23	
                          Yoakam, Dwight	-2.3738113606e-23	
                     Fishburne, Laurence	-2.24443677286e-23	
                           Ruffalo, Mark	-2.08926812055e-23	
                        Palmer, Gretchen	-2.07168169074e-23	
                       Slater, Christian	-2.01410279136e-23	
                           Cooper, Chris	1.96506115178e-23	
                               Daly, Tim	1.87514262218e-23	
                             Lane, Diane	-1.83623281123e-23	
                           Reeves, Keanu	1.73536767486e-23	
                          Lucas, Jessica	-1.71350997696e-23	
                             Larter, Ali	-1.68983481712e-23	
                            Bello, Maria	-1.68332757964e-23	
                         Moore, Julianne	-1.39720555707e-23	
                                Gong, Li	1.39477753623e-23	
                           Koteas, Elias	-1.3928454137e-23	
                           Phifer, Mekhi	-1.37238557724e-23	
                          Cox, Courteney	1.31004076785e-23	
                           Burns, Edward	-1.25268196446e-23	
                             Liotta, Ray	1.25009508145e-23	
                            Hanks, Colin	1.18964747449e-23	
                         Landes, Michael	-1.1869056803e-23	
                           Mussett, Tory	1.15691178324e-23	
                                 Aaliyah	-1.04463406027e-23	
                           Wong, Russell	-1.03584084537e-23	
                     Dhavernas, Caroline	1.00794386761e-23	
                    McConaughey, Matthew	9.82530575891e-24	
                        Hopkins, Anthony	9.37571311091e-24	
                             Diesel, Vin	-9.31470371381e-24	
                           Foster, Jodie	9.29851690819e-24	
                        Whitaker, Forest	-9.18116405613e-24	
                             Bell, Jamie	8.67683837428e-24	
                        Deschanel, Emily	-8.56754988482e-24	
                          Bilson, Rachel	-8.44917408558e-24	
                        Edwards, Anthony	7.93098316327e-24	
